# Django Core
Django>=5.1.4,<6.1
djangorestframework>=3.14,<4.0
django-cors-headers>=4.3,<5.0
django-filter>=24.0,<25.0

# Database Drivers
psycopg[binary]>=3.1,<4.0
djongo>=1.3,<2.0
pymongo>=4.6,<5.0

# Authentication
PyJWT>=2.8,<3.0
django-sesame>=3.2,<4.0

# Task Queue
celery>=5.3,<6.0
redis>=5.0,<6.0

# Storage
boto3>=1.34,<2.0
django-storages>=1.14,<2.0

# Vector Database
qdrant-client>=1.7,<2.0

# Analytics (ClickHouse)
clickhouse-connect>=0.7,<1.0

# AI/LLM Integration
openai>=1.12,<2.0
tiktoken>=0.6,<1.0

# Utilities
python-decouple>=3.8,<4.0
gunicorn>=21.2,<23.0
whitenoise>=6.6,<7.0

# Development
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
